-- Merging decision tree log ---
manifest
ADDED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
MERGED from /Users/rubxsol/Documents/Kickers/android/app/src/main/AndroidManifest.xml:1:1-29:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/rubxsol/Documents/Kickers/android/app/src/debug/AndroidManifest.xml:2:1-9:12
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:66:25-78
activity#com.onesignal.notifications.activities.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:70:9-78:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:73:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:72:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:74:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:71:13-96
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:75:13-77:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:76:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:76:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:82:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:81:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:83:9-90:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:85:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:84:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:86:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:87:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:87:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:88:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:88:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:91:9-97:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:93:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:92:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:94:13-96:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:95:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:95:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:99:9-105:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:101:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:103:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:102:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:105:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:104:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:100:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:106:9-111:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:108:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:110:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:109:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:111:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/4b3cc249c7921ad969a29b9b314945e0/transformed/jetified-notifications-5.1.4/AndroidManifest.xml:107:13-110
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/rubxsol/.gradle/caches/transforms-3/6aac38f26fb25d239863bf9564dd4c81/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rubxsol/.gradle/caches/transforms-3/1156e0b9b7b712f9268b1404c76169c2/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] /Users/rubxsol/.gradle/caches/transforms-3/d0d1449393f10930ee15ee05c307d023/transformed/work-runtime-2.8.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/5c8d577e464270e6b3d44916b4785f75/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/rubxsol/.gradle/caches/transforms-3/155b516e909b309cb90ad024ebc1940a/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:10:22-76
service#com.onesignal.core.services.SyncService
ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:13:9-16:43
	android:exported
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:15:13-37
	android:stopWithTask
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:16:13-40
	android:name
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:14:13-67
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:18:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:22:9-25:75
	android:exported
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:25:13-72
	android:name
		ADDED from [com.onesignal:core:5.1.4] /Users/rubxsol/.gradle/caches/transforms-3/5d9ca415c1aeca3ccae6d8bbd12a4144/transformed/jetified-core-5.1.4/AndroidManifest.xml:23:13-77
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:33:13-35:29
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] /Users/rubxsol/.gradle/caches/transforms-3/0db2460305ba81442af4933f7902d72e/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
